"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","1 - 1","1","07/01/2026","Registrada","Moron","6DMAYO","110","CDVP N° 10/2026","EXPED N°10/2026","","5825 - ARGAÑARAS JOSE ALEJANDRO","7.320.000,00","3.3.3.01400.0001","MANTENIMIENTO ASCENSORES - COMPONENTE DE CUATRO ASCENSORES, UBICACIÓN PALACIO MUNICIPAL;  CON LA SIGUIENTE DISPOSICIÓN: DOS EN EL ALA SAN MARTIN: COMUNICANDO LA PLANTA BAJA CON EL CUARTO PISO Y DOS UBICADOS A DERECHA E IZQUIERDA RESPECTIVAMENTE DE LA ENTRADA PRINCIPAL DE BROWN 946 - MORON.- FRECUENCIA MENSUAL; DE ACUERDO A LOS TÉRMINOS Y OBLIGACIONES DE LA ORDENANZA 5165/03 DECRETO PROMULGATORIO 1259/03, DEBIENDO AJUSTAR SU LABOR A LO ESTABLECIDO EN LOS ART. 29º, 32º, 35º, 36º, 38º, 39º, 40º, 46º (Inc. A), 47º, 48º Y 61º DE LA REFERIDA NORMA. EL CONSERVADOR DISPONDRÁ DE UNA LÍNEA DIRECTA PARA SER UTILIZADA EN CASOS DE EMERGENCIAS, Y A SOLO REQUERIMIENTO DE LA MUNICIPALIDAD, DEBERÁ CONCURRIR A REALIZAR LAS REPARACIONES PRIMARIAS NECESARIAS PARA ASEGURAR EL FUNCIONAMIENTO DEL/LOS ASCENSORES DESCOMPUESTOS, CONSIDERANDOSE EMERGENCIA A TODA CIRCUNSTANCIA QUE A CRITERIO DEL MUNICIPIO PUDIERA OCASIONAR PERJUICIO A LOS USUARIOS DE LOS ASCENSORES YA SEA ENCIERRO, MAL FUNCIONAMIENTO O CUALQUIER OTRA SITUACIÓN QUE AMERITE INTERVENCIÓN URGENTE. SE CONSIDERARÁ FALTA GRAVE LA NO CONCURRENCIA O TARDANZA ANTE EL REQUERIMIENTO DEL MUNICIPIO. CUALQUIER REPARACIÓN QUE IMPORTE EL CAMBIO DE REPUESTOS QUE EXEDA DEL MARCO DEL PRESENTE SERVICIO, SERÁ PREVIAMENTE AUTORIZADA POR LA AUTORIDAD DE APLICACIÓN. - TIPO ELECTRICO. LA MUNICIPALIDAD SE RESERVA EL DERECHO DE RESCINDIR LA CONTRATACIÓN POR RAZONES DE MÉRITO, RAZÓN U OPORTUNIDAD LO CONSIDERE NECESARIO. DE TAL CIRCUNSTANCIA SE DARÁ AVISO AL CONSERVADOR CON UNA ANTICIPACIÓN DE AL MENOS TREINTA DÍAS, DEBIENDO RENUNCIAR EL CONSERVADOR A LA POSIBILIDAD  DE RECLAMAR RESARCIMIENTO ALGUNO POR EVENTUALES PERJUICIOS QUE ESTO PODRÍA OCASIONARLE. EL CONSERVADOR LLEVARÁ REGISTRO DE SUS INTERVENCIONES EN EL LIBRO ESPECIAL QUE AL EFECTO PROPORCIONARÁ LA MU","1.220.000,00","6,00","7.320.000,00","Observaciones:","MANTENIMIENTO DE 04 ASCENSORES - PERIODO 1er. SEMESTRE AÑO 2026                                                                                                                                                                                        DESE AL PRESENTE CARACTER DE PRONTO DESPACHO ADMINISTRATIVO                                                                                                                                                                                        ROR","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","1 - 2","2","07/01/2026","Registrada","Moron","INFRA","110","CDVP N° 12/2026","EXPED N°12/2026","","5825 - ARGAÑARAS JOSE ALEJANDRO","3.660.000,00","3.3.3.01400.0001","MANTENIMIENTO ASCENSORES - COMPONENTE DE DOS MONTACARGAS, UBICACION CEMENTERIO MUNICIPAL.-
PERIODO DE SERVICIO =
                       Desde Enero de 2026 Hasta Junio de 2026

FRECUENCIA MENSUAL; DE ACUERDO A LOS TÉRMINOS Y OBLIGACIONES DE LA ORDENANZA 5165/03 DECRETO PROMULGATORIO 1259/03, DEBIENDO AJUSTAR SU LABOR A LO ESTABLECIDO EN LOS ART. 29º, 32º, 35º, 36º, 38º, 39º, 40º, 46º (Inc. A), 47º, 48º Y 61º DE LA REFERIDA NORMA. EL CONSERVADOR DISPONDRÁ DE UNA LÍNEA DIRECTA PARA SER UTILIZADA EN CASOS DE EMERGENCIAS, Y A SOLO REQUERIMIENTO DE LA MUNICIPALIDAD, DEBERÁ CONCURRIR A REALIZAR LAS REPARACIONES PRIMARIAS NECESARIAS PARA ASEGURAR EL FUNCIONAMIENTO DEL/LOS ASCENSORES DESCOMPUESTOS, CONSIDERANDOSE EMERGENCIA A TODA CIRCUNSTANCIA QUE A CRITERIO DEL MUNICIPIO PUDIERA OCASIONAR PERJUICIO A LOS USUARIOS DE LOS ASCENSORES YA SEA ENCIERRO, MAL FUNCIONAMIENTO O CUALQUIER OTRA SITUACIÓN QUE AMERITE INTERVENCIÓN URGENTE. SE CONSIDERARÁ FALTA GRAVE LA NO CONCURRENCIA O TARDANZA ANTE EL REQUERIMIENTO DEL MUNICIPIO. CUALQUIER REPARACIÓN QUE IMPORTE EL CAMBIO DE REPUESTOS QUE EXEDA DEL MARCO DEL PRESENTE SERVICIO, SERÁ PREVIAMENTE AUTORIZADA POR LA AUTORIDAD DE APLICACIÓN. - TIPO ELECTRICO. LA MUNICIPALIDAD SE RESERVA EL DERECHO DE RESCINDIR LA CONTRATACIÓN POR RAZONES DE MÉRITO, RAZÓN U OPORTUNIDAD LO CONSIDERE NECESARIO. DE TAL CIRCUNSTANCIA SE DARÁ AVISO AL CONSERVADOR CON UNA ANTICIPACIÓN DE AL MENOS TREINTA DÍAS, DEBIENDO RENUNCIAR EL CONSERVADOR A LA POSIBILIDAD  DE RECLAMAR RESARCIMIENTO ALGUNO POR EVENTUALES PERJUICIOS QUE ESTO PODRÍA OCASIONARLE. EL CONSERVADOR LLEVARÁ REGISTRO DE SUS INTERVENCIONES EN EL LIBRO ESPECIAL QUE AL EFECTO PROPORCIONARÁ LA MUNICIPALIDAD

","610.000,00","6,00","3.660.000,00","Observaciones:","MANTENIMIENTO DE 02 MONTACARGAS (UBICADOS EN EL CEMENTERIO MUNICIPAL DE MORON) - PERIODO 1er. SEMESTRE AÑO 2026                                                                                                                                                                                                                                            DESE AL PRESENTE CARACTER DE PRONTO DESPACHO ADMINISTRATIVO                                                                                                                                                                                        ROR","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","1 - 3","3","08/01/2026","Registrada","Moron","DHMORO","110","CDVP N° 9/2026","EXPED N°9/2026","","4360 - SORRIBAS GASTON SEBASTIAN","2.934.000,00","3.9.9.06763.0001","SERVICIO DE MENSAJERIA - DESCRIPCION: PARA DISTRIBUCION FACTURACION DE OBRAS SOCIALES EN MAS DE 120 DESTINOS UBICADOS EN CABA, GRAN BS. AS. y LA CIUDAD DE LA PLATA. EL SERVICIO INCLUYE EL RETIRO DE PAGOS Y ENTREGA DE DOCUMENTACION.","489.000,00","6,00","2.934.000,00","Observaciones:","DTO. RECUPERO DE COSTOS.","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","1 - 4","4","09/01/2026","Registrada","Moron","DESPAC","110","CONC N° 1/2026","EXPED N°29/2026","09/01/2026","1003 - AGUAS NATURALES  S.R.L.","40.040.000,00","2.1.1.00478.0019","AGUA MINERAL - TIPO SIN GASIFICAR - ENVASE BIDON - CAPACIDAD 20L. CON ENTREGAS DE APROXIMADAMENTE 300 DISPENSERS FRIO/CALOR EN COMODATO. MARCA WATERLINE","4.400,00","9.100,00","40.040.000,00","Observaciones:","","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","1 - 5","5","09/01/2026","Registrada","Moron","DESPAC","110","CDVP N° 7/2026","EXPED N°7/2026","","4104 - AMORENA HERNAN ALEJANDRO","467.000,00","2.6.2.03032.0003","VIDRIO PLANO - TIPO FLOAT - ESPESOR 4 MM - TRANSPARENCIA 100 % - DIMENSION 1330 x 1040","70.000,00","2,00","140.000,00","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","2.6.2.03032.0004","VIDRIO PLANO - TIPO FLOAT - ESPESOR 5 MM - TRANSPARENCIA 100 % - 630 X 1350","61.000,00","1,00","61.000,00","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","2.6.2.03032.0001","VIDRIO PLANO - TIPO FLOAT - ESPESOR 5MM - TRANSPARENCIA 100% - DIMENSION 630 X 1800","82.000,00","1,00","82.000,00","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","2.6.2.03032.0002","VIDRIO PLANO - TIPO FLOAT - ESPESOR 5 MM - TRANSPARENCIA 100 % - DIMENSION 630 X 2030","92.000,00","2,00","184.000,00","Observaciones:","REPOSICIÓN DE VIDRIOS ROTOS CON COLOCACION","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","1 - 6","6","09/01/2026","Anulada","Moron","SCIUDA","131","CDVP N° 49/2026","EXPED N°49/2026","","5071 - CUSTOM DEVEL SYSTEM S.R.L.","5.280.000,00","3.4.6.07853.0001","PLATAFORMA  TECNOLOGICA INTEGRAL - MANTENIMIENTO MOBILE ANDROID ALERTA MORON. DETALLE: A EFECTOS DE PODER SUBSANAR POSIBLES ERRORES
POR CAMBIOS DE VERSIONES DE SISTEMA OPERATIVO Y GARANTIZAR AL VECINO ALTA DISPONIBILIDAD, IMPLEMENTACION Y CAPACIDAD DE UNA PLATAFORMA MOBILE QUE CON CAPACIDAD FUNCIONAL, TANTO EN DISPOSITIVOS ANDROID COMO DISPOSITIVOS IOS, SOPORTE Y CORRECCION DE ERRORES POR USO DE LA PLATAFORMA DE ADMINISTRACION ALERTA MORON. PLATAFORMA UTILIZADA POR LA CENTRAL DE MONITOREO PARA RECIBIR Y GESTIONAR LOS EVENTOS QUE DESDE LA APLICACION MOBILE SE GENEREN. SERVICIO DE USO DE LA BASE DE DATOS QUE UTILIZA A TALES FINES, ASI COMO EL ESQUEMA DE BACKUP QUE SOBRE LA MISMA SE REALIZA.","2.640.000,00","2,00","5.280.000,00","Observaciones:","PARA USO CENTRAL DE MONITOREO","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","1 - 7","7","09/01/2026","Registrada","Moron","DHMORO","110","CDVP N° 5/2026","EXPED N°5/2026","","5880 - TOLOZA HERNAN CLAUDIO","4.584.000,00","2.1.1.00669.0033","PAN - PAN TIPO MIGNON - PRESENTACION x KG. MARCA EL SOL
","1.700,00","2.400,00","4.080.000,00","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
